,id,label
1499,9420,0.0
1500,9421,0.0
1501,9422,0.0
1502,9423,1.0
1503,9424,0.0
1504,9425,0.0
1505,9426,0.0
1506,9427,0.0
1507,9428,0.0
1508,9429,0.0
1509,9430,0.0
1510,9431,0.0
1511,9432,1.0
1512,9433,1.0
1513,9434,0.0
1514,9435,0.0
1515,9436,0.0
1516,9437,0.0
1517,9438,0.0
1518,9439,1.0
1519,9440,0.0
1520,9441,1.0
1521,9442,0.0
1522,9443,0.0
1523,9444,1.0
1524,9445,0.0
1525,9446,0.0
1526,9447,1.0
1527,9448,0.0
1528,9449,1.0
1529,9450,0.0
1530,9451,1.0
1531,9452,0.0
1532,9453,0.0
1533,9454,1.0
1534,9455,0.0
1535,9456,0.0
1536,9457,0.0
1537,9458,0.0
1538,9459,0.0
1539,9460,0.0
1540,9461,0.0
1541,9462,0.0
1542,9463,0.0
1543,9464,1.0
1544,9465,1.0
1545,9466,0.0
1546,9467,0.0
1547,9468,0.0
1548,9469,0.0
1549,9470,1.0
1550,9471,1.0
1551,9472,0.0
1552,9473,1.0
1553,9474,0.0
1554,9475,1.0
1555,9476,0.0
1556,9477,1.0
1557,9478,0.0
1558,9479,0.0
1559,9480,0.0
1560,9481,1.0
1561,9482,0.0
1562,9483,0.0
1563,9484,0.0
1564,9485,0.0
1565,9486,0.0
1566,9487,1.0
1567,9488,0.0
1568,9489,0.0
1569,9490,0.0
1570,9491,0.0
1571,9492,0.0
1572,9493,1.0
1573,9494,0.0
1574,9495,0.0
1575,9496,0.0
1576,9497,0.0
1577,9498,0.0
1578,9499,0.0
1579,9500,0.0
1580,9501,1.0
1581,9502,1.0
1582,9503,0.0
1583,9504,0.0
1584,9505,0.0
1585,9506,0.0
1586,9507,0.0
1587,9508,0.0
1588,9509,1.0
1589,9510,0.0
1590,9511,0.0
1591,9512,0.0
1592,9513,0.0
1593,9514,0.0
1594,9515,0.0
1595,9516,0.0
1596,9517,0.0
1597,9518,0.0
1598,9519,1.0
1599,9520,0.0
1600,9521,0.0
1601,9522,0.0
1602,9523,0.0
1603,9524,0.0
1604,9525,0.0
1605,9526,1.0
1606,9527,0.0
1607,9528,0.0
1608,9529,0.0
1609,9530,0.0
1610,9531,0.0
1611,9532,1.0
1612,9533,0.0
1613,9534,0.0
1614,9535,0.0
1615,9536,0.0
1616,9537,0.0
1617,9538,0.0
1618,9539,0.0
1619,9540,0.0
1620,9541,1.0
1621,9542,0.0
1622,9543,1.0
1623,9544,0.0
1624,9545,0.0
1625,9546,0.0
1626,9547,0.0
1627,9548,1.0
1628,9549,0.0
1629,9550,0.0
1630,9551,0.0
1631,9552,0.0
1632,9553,0.0
1633,9554,1.0
1634,9555,0.0
1635,9556,0.0
1636,9557,0.0
1637,9558,0.0
1638,9559,0.0
1639,9560,0.0
1640,9561,0.0
1641,9562,0.0
1642,9563,0.0
1643,9564,1.0
1644,9565,0.0
1645,9566,0.0
1646,9567,0.0
1647,9568,0.0
1648,9569,1.0
1649,9570,0.0
1650,9571,0.0
1651,9572,0.0
1652,9573,0.0
1653,9574,0.0
1654,9575,0.0
1655,9576,0.0
1656,9577,0.0
1657,9578,0.0
1658,9579,0.0
1659,9580,0.0
1660,9581,0.0
1661,9582,0.0
1662,9583,0.0
1663,9584,0.0
1664,9585,0.0
1665,9586,0.0
1666,9587,0.0
1667,9588,0.0
1668,9589,0.0
1669,9590,0.0
1670,9591,0.0
1671,9592,1.0
1672,9593,0.0
1673,9594,0.0
1674,9595,0.0
1675,9596,0.0
1676,9597,0.0
1677,9598,0.0
1678,9599,0.0
1679,9600,0.0
1680,9601,0.0
1681,9602,0.0
1682,9603,1.0
1683,9604,0.0
1684,9605,0.0
1685,9606,0.0
1686,9607,0.0
1687,9608,0.0
1688,9609,0.0
1689,9610,0.0
1690,9611,1.0
1691,9612,0.0
1692,9613,0.0
1693,9614,1.0
1694,9615,0.0
1695,9616,0.0
1696,9617,0.0
1697,9618,0.0
1698,9619,0.0
1699,9620,0.0
1700,9621,0.0
1701,9622,0.0
1702,9623,0.0
1703,9624,0.0
1704,9625,0.0
1705,9626,0.0
1706,9627,0.0
1707,9628,0.0
1708,9629,1.0
1709,9630,0.0
1710,9631,0.0
1711,9632,1.0
1712,9633,0.0
1713,9634,0.0
1714,9635,0.0
1715,9636,0.0
1716,9637,0.0
1717,9638,0.0
1718,9639,1.0
1719,9640,1.0
1720,9641,0.0
1721,9642,1.0
1722,9643,0.0
1723,9644,1.0
1724,9645,0.0
1725,9646,1.0
1726,9647,0.0
1727,9648,0.0
1728,9649,0.0
1729,9650,0.0
1730,9651,1.0
1731,9652,1.0
1732,9653,1.0
1733,9654,0.0
1734,9655,1.0
1735,9656,1.0
1736,9657,0.0
1737,9658,0.0
1738,9659,0.0
1739,9660,0.0
1740,9661,1.0
1741,9662,1.0
1742,9663,0.0
1743,9664,0.0
1744,9665,0.0
1745,9666,0.0
1746,9667,1.0
1747,9668,0.0
1748,9669,0.0
1749,9670,0.0
1750,9671,0.0
1751,9672,0.0
1752,9673,1.0
1753,9674,0.0
1754,9675,0.0
1755,9676,0.0
1756,9677,1.0
1757,9678,0.0
1758,9679,0.0
1759,9680,0.0
1760,9681,0.0
1761,9682,0.0
1762,9683,0.0
1763,9684,0.0
1764,9685,1.0
1765,9686,0.0
1766,9687,0.0
1767,9688,0.0
1768,9689,0.0
1769,9690,0.0
1770,9691,0.0
1771,9692,1.0
1772,9693,1.0
1773,9694,0.0
1774,9695,0.0
1775,9696,1.0
1776,9697,0.0
1777,9698,0.0
1778,9699,0.0
1779,9700,1.0
1780,9701,0.0
1781,9702,1.0
1782,9703,0.0
1783,9704,0.0
1784,9705,1.0
1785,9706,1.0
1786,9707,0.0
1787,9708,0.0
1788,9709,0.0
1789,9710,1.0
1790,9711,0.0
1791,9712,0.0
1792,9713,1.0
1793,9714,0.0
1794,9715,1.0
1795,9716,0.0
1796,9717,1.0
1797,9718,0.0
1798,9719,0.0
1799,9720,0.0
1800,9721,0.0
1801,9722,0.0
1802,9723,0.0
1803,9724,0.0
1804,9725,0.0
1805,9726,0.0
1806,9727,0.0
1807,9728,0.0
1808,9729,0.0
1809,9730,0.0
1810,9731,0.0
1811,9732,0.0
1812,9733,0.0
1813,9734,0.0
1814,9735,0.0
1815,9736,0.0
1816,9737,0.0
1817,9738,0.0
1818,9739,0.0
1819,9740,0.0
1820,9741,1.0
1821,9742,1.0
1822,9743,0.0
1823,9744,1.0
1824,9745,1.0
1825,9746,0.0
1826,9747,0.0
1827,9748,0.0
1828,9749,0.0
1829,9750,0.0
1830,9751,0.0
1831,9752,0.0
1832,9753,0.0
1833,9754,0.0
1834,9755,0.0
1835,9756,0.0
1836,9757,1.0
1837,9758,1.0
1838,9759,0.0
1839,9760,0.0
1840,9761,1.0
1841,9762,0.0
1842,9763,0.0
1843,9764,0.0
1844,9765,0.0
1845,9766,1.0
1846,9767,1.0
1847,9768,0.0
1848,9769,0.0
1849,9770,0.0
1850,9771,1.0
1851,9772,0.0
1852,9773,0.0
1853,9774,0.0
1854,9775,0.0
1855,9776,0.0
1856,9777,0.0
1857,9778,1.0
1858,9779,0.0
1859,9780,0.0
1860,9781,0.0
1861,9782,0.0
1862,9783,0.0
1863,9784,1.0
1864,9785,0.0
1865,9786,1.0
1866,9787,0.0
1867,9788,1.0
1868,9789,0.0
1869,9790,0.0
1870,9791,0.0
1871,9792,0.0
1872,9793,0.0
1873,9794,0.0
1874,9795,0.0
1875,9796,0.0
1876,9797,1.0
1877,9798,1.0
1878,9799,0.0
1879,9800,0.0
1880,9801,0.0
1881,9802,1.0
1882,9803,1.0
1883,9804,1.0
1884,9805,0.0
1885,9806,0.0
1886,9807,0.0
1887,9808,1.0
1888,9809,1.0
1889,9810,0.0
1890,9811,1.0
1891,9812,0.0
1892,9813,1.0
1893,9814,1.0
1894,9815,1.0
1895,9816,0.0
1896,9817,0.0
1897,9818,0.0
1898,9819,1.0
1899,9820,0.0
1900,9821,0.0
1901,9822,0.0
1902,9823,1.0
1903,9824,0.0
1904,9825,1.0
1905,9826,1.0
1906,9827,0.0
1907,9828,1.0
1908,9829,0.0
1909,9830,1.0
1910,9831,0.0
1911,9832,0.0
1912,9833,0.0
1913,9834,0.0
1914,9835,0.0
1915,9836,0.0
1916,9837,1.0
1917,9838,1.0
1918,9839,1.0
1919,9840,1.0
1920,9841,1.0
1921,9842,0.0
1922,9843,0.0
1923,9844,0.0
1924,9845,0.0
1925,9846,1.0
1926,9847,0.0
1927,9848,1.0
1928,9849,0.0
1929,9850,0.0
1930,9851,1.0
1931,9852,1.0
1932,9853,0.0
1933,9854,0.0
1934,9855,0.0
1935,9856,0.0
1936,9857,0.0
1937,9858,0.0
1938,9859,0.0
1939,9860,0.0
1940,9861,0.0
1941,9862,0.0
1942,9863,1.0
1943,9864,0.0
1944,9865,0.0
1945,9866,0.0
1946,9867,0.0
1947,9868,0.0
1948,9869,1.0
1949,9870,0.0
1950,9871,1.0
1951,9872,1.0
1952,9873,0.0
